:END_ID,:START_ID,:TYPE,line:string,time:float
Fort d'Aubervilliers,Aubervilliers Pantin (4 Chemins),SUBWAY,7,132.85930408472012
Poissonnière,Cadet,SUBWAY,7,62.269288956127085
Place Monge (Jardin des Plantes),Censier-Daubenton,SUBWAY,7,69.56127080181544
Le Peletier,Chaussée d'Antin (La Fayette),SUBWAY,7,76.3086232980333
Louis Blanc,Château Landon,SUBWAY,7,89.37972768532528
Pont Neuf,Châtelet,SUBWAY,7,83.8729198184569
Porte de la Villette,Corentin-Cariou,SUBWAY,7,96.15733736762482
Corentin-Cariou,Crimée,SUBWAY,7,69.89409984871408
La Courneuve-8-Mai-1945,Fort d'Aubervilliers,SUBWAY,7,86.89863842662633
Château Landon,Gare de l'Est (Verdun),SUBWAY,7,78.63842662632376
Sully-Morland,Jussieu,SUBWAY,7,109.65204236006053
Cadet,Le Peletier,SUBWAY,7,75.00756429652044
Censier-Daubenton,Les Gobelins,SUBWAY,7,84.35703479576401
Stalingrad,Louis Blanc,SUBWAY,7,86.38426626323754
Pierre et Marie Curie,Mairie d'Ivry,SUBWAY,7,141.5733736762481
Tolbiac,Maison Blanche,SUBWAY,7,78.66868381240546
Chaussée d'Antin (La Fayette),Opéra,SUBWAY,7,97.60968229954615
Pyramides,Palais-Royal (Musée du Louvre),SUBWAY,7,69.8335854765507
Porte d'Ivry,Pierre et Marie Curie,SUBWAY,7,88.7745839636914
Jussieu,Place Monge (Jardin des Plantes),SUBWAY,7,75.49167927382754
Les Gobelins,Place d'Italie,SUBWAY,7,85.17397881996976
Gare de l'Est (Verdun),Poissonnière,SUBWAY,7,109.2586989409985
Châtelet,Pont Marie (Cité des Arts),SUBWAY,7,96.12708018154314
Palais-Royal (Musée du Louvre),Pont Neuf,SUBWAY,7,102.45083207261726
Maison Blanche,Porte d'Italie,SUBWAY,7,79.90922844175493
Porte de Choisy,Porte d'Ivry,SUBWAY,7,74.58396369137672
Porte d'Italie,Porte de Choisy,SUBWAY,7,71.22541603630864
Aubervilliers Pantin (4 Chemins),Porte de la Villette,SUBWAY,7,120.5446293494705
Opéra,Pyramides,SUBWAY,7,84.11497730711045
Crimée,Riquet,SUBWAY,7,65.4160363086233
Riquet,Stalingrad,SUBWAY,7,75.06807866868382
Pont Marie (Cité des Arts),Sully-Morland,SUBWAY,7,72.82904689863844
Place d'Italie,Tolbiac,SUBWAY,7,75.249621785174
Porte de la Villette,Aubervilliers Pantin (4 Chemins),SUBWAY,7,116.32713026444664
Le Peletier,Cadet,SUBWAY,7,76.66013712047014
Les Gobelins,Censier-Daubenton,SUBWAY,7,87.88442703232127
Opéra,Chaussée d'Antin (La Fayette),SUBWAY,7,93.1439764936337
Gare de l'Est (Verdun),Château Landon,SUBWAY,7,80.3036238981391
Pont Marie (Cité des Arts),Châtelet,SUBWAY,7,90.79333986287955
Crimée,Corentin-Cariou,SUBWAY,7,79.86287952987269
Riquet,Crimée,SUBWAY,7,63.173359451518124
Aubervilliers Pantin (4 Chemins),Fort d'Aubervilliers,SUBWAY,7,127.25759059745347
Poissonnière,Gare de l'Est (Verdun),SUBWAY,7,106.0724779627816
Place Monge (Jardin des Plantes),Jussieu,SUBWAY,7,87.50244857982372
Fort d'Aubervilliers,La Courneuve-8-Mai-1945,SUBWAY,7,137.98237022526934
Chaussée d'Antin (La Fayette),Le Peletier,SUBWAY,7,75.69049951028406
Place d'Italie,Les Gobelins,SUBWAY,7,87.41429970617044
Château Landon,Louis Blanc,SUBWAY,7,81.09696376101863
Porte d'Italie,Maison Blanche,SUBWAY,7,84.15279138099903
Pyramides,Opéra,SUBWAY,7,91.76297747306563
Pont Neuf,Palais-Royal (Musée du Louvre),SUBWAY,7,115.2987267384917
Mairie d'Ivry,Pierre et Marie Curie,SUBWAY,7,99.60822722820765
Censier-Daubenton,Place Monge (Jardin des Plantes),SUBWAY,7,65.90597453476985
Tolbiac,Place d'Italie,SUBWAY,7,91.67482859941235
Cadet,Poissonnière,SUBWAY,7,62.43878550440745
Sully-Morland,Pont Marie (Cité des Arts),SUBWAY,7,69.57884427032323
Châtelet,Pont Neuf,SUBWAY,7,86.65034280117533
Porte de Choisy,Porte d'Italie,SUBWAY,7,76.01371204701275
Pierre et Marie Curie,Porte d'Ivry,SUBWAY,7,108.92262487757102
Porte d'Ivry,Porte de Choisy,SUBWAY,7,72.78158667972578
Corentin-Cariou,Porte de la Villette,SUBWAY,7,78.62879529872676
Palais-Royal (Musée du Louvre),Pyramides,SUBWAY,7,71.40058765915771
Stalingrad,Riquet,SUBWAY,7,80.18609206660139
Louis Blanc,Stalingrad,SUBWAY,7,82.97747306562195
Jussieu,Sully-Morland,SUBWAY,7,110.71498530852107
Maison Blanche,Tolbiac,SUBWAY,7,69.25563173359453
Picpus,Bel-Air,SUBWAY,6,78.84123711340207
Dugommier,Bercy,SUBWAY,6,72.17319587628867
Dupleix,Bir-Hakeim (Grenelle),SUBWAY,6,64.88659793814435
Trocadéro,Boissière,SUBWAY,6,61.17525773195877
Sèvres-Lecourbe,Cambronne,SUBWAY,6,71.34432989690723
Kléber,Charles de Gaulle-Etoile,SUBWAY,6,121.28659793814435
Quai de la Gare,Chevaleret,SUBWAY,6,57.10515463917527
Place d'Italie,Corvisart,SUBWAY,6,83.70309278350517
Bel-Air,Daumesnil (Félix Eboué),SUBWAY,6,66.94020618556702
Saint-Jacques,Denfert-Rochereau,SUBWAY,6,65.56701030927836
Daumesnil (Félix Eboué),Dugommier,SUBWAY,6,60.43298969072166
La Motte-Picquet-Grenelle,Dupleix,SUBWAY,6,63.57525773195877
Raspail,Edgar-Quinet,SUBWAY,6,71.74020618556702
Corvisart,Glacière,SUBWAY,6,82.56494845360825
Boissière,Kléber,SUBWAY,6,68.3876288659794
Cambronne,La Motte-Picquet-Grenelle,SUBWAY,6,68.54845360824743
Edgar-Quinet,Montparnasse-Bienvenue,SUBWAY,6,83.69072164948454
Chevaleret,Nationale,SUBWAY,6,69.63711340206187
Bir-Hakeim (Grenelle),Passy,SUBWAY,6,71.66597938144331
Montparnasse-Bienvenue,Pasteur,SUBWAY,6,81.7237113402062
Nation,Picpus,SUBWAY,6,88.24329896907217
Nationale,Place d'Italie,SUBWAY,6,63.51340206185568
Bercy,Quai de la Gare,SUBWAY,6,88.66391752577321
Denfert-Rochereau,Raspail,SUBWAY,6,64.82474226804125
Glacière,Saint-Jacques,SUBWAY,6,74.09072164948455
Pasteur,Sèvres-Lecourbe,SUBWAY,6,71.38144329896909
Passy,Trocadéro,SUBWAY,6,90.90309278350517
Daumesnil (Félix Eboué),Bel-Air,SUBWAY,6,65.64404713531086
Quai de la Gare,Bercy,SUBWAY,6,87.62291751320602
Passy,Bir-Hakeim (Grenelle),SUBWAY,6,63.87647297846405
Kléber,Boissière,SUBWAY,6,58.15928484355954
La Motte-Picquet-Grenelle,Cambronne,SUBWAY,6,56.53799268590005
Nationale,Chevaleret,SUBWAY,6,69.49613978057701
Glacière,Corvisart,SUBWAY,6,81.1986997155628
Dugommier,Daumesnil (Félix Eboué),SUBWAY,6,76.8590004063389
Raspail,Denfert-Rochereau,SUBWAY,6,63.48638764729786
Bercy,Dugommier,SUBWAY,6,74.92076391710688
Bir-Hakeim (Grenelle),Dupleix,SUBWAY,6,66.82649329540838
Montparnasse-Bienvenue,Edgar-Quinet,SUBWAY,6,67.9236082893133
Saint-Jacques,Glacière,SUBWAY,6,68.65501828524991
Charles de Gaulle-Etoile,Kléber,SUBWAY,6,120.00000000000003
Dupleix,La Motte-Picquet-Grenelle,SUBWAY,6,60.60950832994719
Pasteur,Montparnasse-Bienvenue,SUBWAY,6,94.62007314099961
Picpus,Nation,SUBWAY,6,135.57903291344982
Place d'Italie,Nationale,SUBWAY,6,70.04469727752947
Trocadéro,Passy,SUBWAY,6,90.04876066639578
Sèvres-Lecourbe,Pasteur,SUBWAY,6,78.35839089800895
Bel-Air,Picpus,SUBWAY,6,70.25193010971151
Corvisart,Place d'Italie,SUBWAY,6,91.97480698902886
Chevaleret,Quai de la Gare,SUBWAY,6,60.73140999593662
Edgar-Quinet,Raspail,SUBWAY,6,85.13612352702155
Denfert-Rochereau,Saint-Jacques,SUBWAY,6,65.72937830150346
Cambronne,Sèvres-Lecourbe,SUBWAY,6,67.7285656237302
Boissière,Trocadéro,SUBWAY,6,58.68346200731411
Buttes-Chaumont,Bolivar,SUBWAY,7B,86.50807136788447
Danube,Botzaris,SUBWAY,7B,91.70773152081564
Botzaris,Buttes-Chaumont,SUBWAY,7B,71.41886151231947
Pré-Saint-Gervais,Danube,SUBWAY,7B,59.43925233644861
Bolivar,Jaurès,SUBWAY,7B,63.517417162276985
Jaurès,Louis Blanc,SUBWAY,7B,86.55904842820732
Jaurès,Bolivar,SUBWAY,7B,62.395921835174185
Buttes-Chaumont,Botzaris,SUBWAY,7B,68.71707731520817
Bolivar,Buttes-Chaumont,SUBWAY,7B,76.61852166525065
Louis Blanc,Jaurès,SUBWAY,7B,77.38317757009347
Botzaris,Place des Fêtes,SUBWAY,7B,86.8139337298216
Place des Fêtes,Pré-Saint-Gervais,SUBWAY,7B,121.8351741716228
Iéna,Alma-Marceau,SUBWAY,9,81.20489114226068
Pont de Sèvres,Billancourt,SUBWAY,9,76.53444676409187
Grands Boulevards,Bonne Nouvelle,SUBWAY,9,67.22934685356398
Nation,Buzenval,SUBWAY,9,89.49000894721146
Voltaire (Léon Blum),Charonne,SUBWAY,9,74.90605427974948
Havre-Caumartin,Chaussée d'Antin (La Fayette),SUBWAY,9,77.94810617357591
Robespierre,Croix-de-Chavaux (Jacques Duclos),SUBWAY,9,97.34566060244559
Porte de Saint-Cloud,Exelmans,SUBWAY,9,87.8079331941545
Alma-Marceau,Franklin-Roosevelt,SUBWAY,9,110.76647778109158
Richelieu-Drouot,Grands Boulevards,SUBWAY,9,74.2081717864599
Saint-Augustin,Havre-Caumartin,SUBWAY,9,86.16164628690727
Trocadéro,Iéna,SUBWAY,9,83.58484938860724
Michel-Ange-Auteuil,Jasmin,SUBWAY,9,90.83209066507607
Ranelagh,La Muette,SUBWAY,9,71.89979123173279
Croix-de-Chavaux (Jacques Duclos),Mairie de Montreuil,SUBWAY,9,142.77960035788846
Buzenval,Maraîchers,SUBWAY,9,64.33045034297645
Billancourt,Marcel Sembat,SUBWAY,9,82.24276767074264
Michel-Ange-Molitor,Michel-Ange-Auteuil,SUBWAY,9,64.50939457202506
Exelmans,Michel-Ange-Molitor,SUBWAY,9,59.80316134804654
Saint-Philippe du Roule,Miromesnil,SUBWAY,9,77.48285117804951
Rue des Boulets,Nation,SUBWAY,9,87.11005070086492
République,Oberkampf,SUBWAY,9,84.80167014613781
Maraîchers,Porte de Montreuil,SUBWAY,9,78.43125559200718
Marcel Sembat,Porte de Saint-Cloud,SUBWAY,9,140.27438115120788
Jasmin,Ranelagh,SUBWAY,9,66.37041455413063
Chaussée d'Antin (La Fayette),Richelieu-Drouot,SUBWAY,9,67.6409185803758
Porte de Montreuil,Robespierre,SUBWAY,9,117.38741425589026
La Muette,Rue de la Pompe (Avenue Georges Mandel),SUBWAY,9,113.7190575603937
Charonne,Rue des Boulets,SUBWAY,9,77.25022368028633
Strasbourg-Saint-Denis,République,SUBWAY,9,96.37936176558308
Oberkampf,Saint-Ambroise,SUBWAY,9,85.83954667461975
Miromesnil,Saint-Augustin,SUBWAY,9,89.99105278854759
Franklin-Roosevelt,Saint-Philippe du Roule,SUBWAY,9,70.75454816582166
Bonne Nouvelle,Strasbourg-Saint-Denis,SUBWAY,9,88.97107068297049
Rue de la Pompe (Avenue Georges Mandel),Trocadéro,SUBWAY,9,83.33432746793918
Saint-Ambroise,Voltaire (Léon Blum),SUBWAY,9,77.33969579481062
Franklin-Roosevelt,Alma-Marceau,SUBWAY,9,96.43340857787813
Marcel Sembat,Billancourt,SUBWAY,9,86.56320541760724
Strasbourg-Saint-Denis,Bonne Nouvelle,SUBWAY,9,65.80699774266367
Maraîchers,Buzenval,SUBWAY,9,61.811512415349895
Rue des Boulets,Charonne,SUBWAY,9,74.05191873589166
Richelieu-Drouot,Chaussée d'Antin (La Fayette),SUBWAY,9,70.46275395033861
Mairie de Montreuil,Croix-de-Chavaux (Jacques Duclos),SUBWAY,9,86.73250564334087
Michel-Ange-Molitor,Exelmans,SUBWAY,9,58.22234762979685
Saint-Philippe du Roule,Franklin-Roosevelt,SUBWAY,9,74.52595936794584
Bonne Nouvelle,Grands Boulevards,SUBWAY,9,75.57562076749437
Chaussée d'Antin (La Fayette),Havre-Caumartin,SUBWAY,9,77.42099322799099
Alma-Marceau,Iéna,SUBWAY,9,80.43453724604967
Ranelagh,Jasmin,SUBWAY,9,66.19638826185103
Rue de la Pompe (Avenue Georges Mandel),La Muette,SUBWAY,9,118.91647855530476
Porte de Montreuil,Maraîchers,SUBWAY,9,77.048532731377
Porte de Saint-Cloud,Marcel Sembat,SUBWAY,9,120.72799097065464
Jasmin,Michel-Ange-Auteuil,SUBWAY,9,95.8916478555305
Michel-Ange-Auteuil,Michel-Ange-Molitor,SUBWAY,9,66.31489841986456
Saint-Augustin,Miromesnil,SUBWAY,9,92.75959367945826
Buzenval,Nation,SUBWAY,9,101.86794582392778
Saint-Ambroise,Oberkampf,SUBWAY,9,82.05981941309257
Billancourt,Pont de Sèvres,SUBWAY,9,122.25169300225734
Robespierre,Porte de Montreuil,SUBWAY,9,113.36343115124156
Exelmans,Porte de Saint-Cloud,SUBWAY,9,80.62076749435667
La Muette,Ranelagh,SUBWAY,9,73.03611738148985
Grands Boulevards,Richelieu-Drouot,SUBWAY,9,67.61851015801355
Croix-de-Chavaux (Jacques Duclos),Robespierre,SUBWAY,9,98.71896162528218
Trocadéro,Rue de la Pompe (Avenue Georges Mandel),SUBWAY,9,75.08465011286684
Nation,Rue des Boulets,SUBWAY,9,75.62641083521446
Oberkampf,République,SUBWAY,9,78.19977426636571
Voltaire (Léon Blum),Saint-Ambroise,SUBWAY,9,84.80248306997744
Havre-Caumartin,Saint-Augustin,SUBWAY,9,74.9153498871332
Miromesnil,Saint-Philippe du Roule,SUBWAY,9,73.4255079006772
République,Strasbourg-Saint-Denis,SUBWAY,9,115.69977426636571
Iéna,Trocadéro,SUBWAY,9,87.40970654627542
Charonne,Voltaire (Léon Blum),SUBWAY,9,71.86794582392777
Chemin Vert,Bastille,SUBWAY,8,69.87434875881092
Grands Boulevards,Bonne Nouvelle,SUBWAY,8,63.89825314128104
Lourmel,Boucicaut,SUBWAY,8,64.37634079068343
Liberté,Charenton-Ecoles,SUBWAY,8,88.61170701808153
Saint-Sébastien-Froissart,Chemin Vert,SUBWAY,8,68.29298191847994
Félix Faure,Commerce,SUBWAY,8,76.1630401471039
Invalides,Concorde,SUBWAY,8,105.71253447747473
Maisons-Alfort-Les Juilliottes,Créteil-L'Echat (Hôpital Henri Mondor),SUBWAY,8,105.49187863928901
Créteil-Université,Créteil-Préfecture (Hôtel de Ville),SUBWAY,8,132.83481458780264
Créteil-L'Echat (Hôpital Henri Mondor),Créteil-Université,SUBWAY,8,81.27490039840639
Montgallet,Daumesnil (Félix Eboué),SUBWAY,8,78.36959852896109
La Motte-Picquet-Grenelle,Ecole Militaire,SUBWAY,8,103.52436408213302
Charenton-Ecoles,Ecole Vétérinaire de Maisons-Alfort,SUBWAY,8,115.78915108795589
Ledru-Rollin,Faidherbe-Chaligny,SUBWAY,8,81.14618449279806
République,Filles du Calvaire,SUBWAY,8,79.96935335580754
Boucicaut,Félix Faure,SUBWAY,8,64.10052099295127
Richelieu-Drouot,Grands Boulevards,SUBWAY,8,73.31290223720504
La Tour-Maubourg,Invalides,SUBWAY,8,80.07968127490041
Commerce,La Motte-Picquet-Grenelle,SUBWAY,8,77.72601900091941
Ecole Militaire,La Tour-Maubourg,SUBWAY,8,68.80784554091328
Bastille,Ledru-Rollin,SUBWAY,8,71.36377566656452
Porte de Charenton,Liberté,SUBWAY,8,117.95893349678212
Balard,Lourmel,SUBWAY,8,69.24915721728472
Concorde,Madeleine,SUBWAY,8,78.97640208397182
Maisons-Alfort-Stade,Maisons-Alfort-Les Juilliottes,SUBWAY,8,113.98712840943918
Ecole Vétérinaire de Maisons-Alfort,Maisons-Alfort-Stade,SUBWAY,8,97.32761262641742
Daumesnil (Félix Eboué),Michel Bizot,SUBWAY,8,76.42047195832058
Reuilly-Diderot,Montgallet,SUBWAY,8,68.20104198590255
Madeleine,Opéra,SUBWAY,8,72.59577076310146
Créteil-Préfecture (Hôtel de Ville),Pointe du Lac,SUBWAY,8,165.36316273368067
Michel Bizot,Porte Dorée,SUBWAY,8,80.09806926141589
Porte Dorée,Porte de Charenton,SUBWAY,8,80.07968127490041
Faidherbe-Chaligny,Reuilly-Diderot,SUBWAY,8,76.67790376953724
Opéra,Richelieu-Drouot,SUBWAY,8,76.53079987741343
Strasbourg-Saint-Denis,République,SUBWAY,8,101.31780570027584
Filles du Calvaire,Saint-Sébastien-Froissart,SUBWAY,8,62.94207784247626
Bonne Nouvelle,Strasbourg-Saint-Denis,SUBWAY,8,64.85442844008583
Lourmel,Balard,SUBWAY,8,133.45487693710118
Ledru-Rollin,Bastille,SUBWAY,8,73.85597082953511
Strasbourg-Saint-Denis,Bonne Nouvelle,SUBWAY,8,62.11485870556063
Félix Faure,Boucicaut,SUBWAY,8,62.388331814038295
Ecole Vétérinaire de Maisons-Alfort,Charenton-Ecoles,SUBWAY,8,113.25432999088424
Bastille,Chemin Vert,SUBWAY,8,66.3992707383774
La Motte-Picquet-Grenelle,Commerce,SUBWAY,8,88.09480401093894
Madeleine,Concorde,SUBWAY,8,87.73017319963539
Créteil-Université,Créteil-L'Echat (Hôpital Henri Mondor),SUBWAY,8,84.50319051959892
Pointe du Lac,Créteil-Préfecture (Hôtel de Ville),SUBWAY,8,120.9115770282589
Créteil-Préfecture (Hôtel de Ville),Créteil-Université,SUBWAY,8,119.96353691886966
Michel Bizot,Daumesnil (Félix Eboué),SUBWAY,8,77.81221513217868
La Tour-Maubourg,Ecole Militaire,SUBWAY,8,67.65724703737467
Maisons-Alfort-Stade,Ecole Vétérinaire de Maisons-Alfort,SUBWAY,8,104.6855059252507
Reuilly-Diderot,Faidherbe-Chaligny,SUBWAY,8,70.04557885141296
Saint-Sébastien-Froissart,Filles du Calvaire,SUBWAY,8,60.036463081130364
Commerce,Félix Faure,SUBWAY,8,60.00000000000001
Bonne Nouvelle,Grands Boulevards,SUBWAY,8,62.625341841385605
Concorde,Invalides,SUBWAY,8,97.88514129443939
Ecole Militaire,La Motte-Picquet-Grenelle,SUBWAY,8,108.93345487693712
Invalides,La Tour-Maubourg,SUBWAY,8,90.39197812215134
Faidherbe-Chaligny,Ledru-Rollin,SUBWAY,8,81.76845943482226
Charenton-Ecoles,Liberté,SUBWAY,8,93.6189608021878
Boucicaut,Lourmel,SUBWAY,8,62.041932543299914
Opéra,Madeleine,SUBWAY,8,70.26435733819508
Créteil-L'Echat (Hôpital Henri Mondor),Maisons-Alfort-Les Juilliottes,SUBWAY,8,102.20601640838653
Maisons-Alfort-Les Juilliottes,Maisons-Alfort-Stade,SUBWAY,8,94.80401093892435
Porte Dorée,Michel Bizot,SUBWAY,8,83.09936189608024
Daumesnil (Félix Eboué),Montgallet,SUBWAY,8,73.96536007292617
Richelieu-Drouot,Opéra,SUBWAY,8,85.1777575205105
Porte de Charenton,Porte Dorée,SUBWAY,8,88.75113947128534
Liberté,Porte de Charenton,SUBWAY,8,100.43755697356428
Montgallet,Reuilly-Diderot,SUBWAY,8,84.48495897903375
Grands Boulevards,Richelieu-Drouot,SUBWAY,8,71.68641750227896
Filles du Calvaire,République,SUBWAY,8,81.93254329990886
Chemin Vert,Saint-Sébastien-Froissart,SUBWAY,8,72.26982680036464
République,Strasbourg-Saint-Denis,SUBWAY,8,116.24430264357338
Saint-Denis - Porte de Paris,Basilique de Saint-Denis,SUBWAY,13,89.76562500000001
Mairie de Saint-Ouen,Carrefour-Pleyel,SUBWAY,13,114.07031250000003
Invalides,Champs-Elysées-Clémenceau,SUBWAY,13,102.09375000000001
Montparnasse-Bienvenue,Duroc,SUBWAY,13,94.59375000000001
Porte de Saint-Ouen,Garibaldi,SUBWAY,13,116.53125000000003
Pernety,Gaîté,SUBWAY,13,82.38281250000001
La Fourche,Guy-Môquet,SUBWAY,13,109.14843750000003
Varenne,Invalides,SUBWAY,13,67.94531250000001
Place de Clichy,La Fourche,SUBWAY,13,63.585937500000014
Saint-Lazare,Liège,SUBWAY,13,95.10937500000001
Garibaldi,Mairie de Saint-Ouen,SUBWAY,13,97.17187500000001
Malakoff-Rue Etienne Dolet,Malakoff-Plateau de Vanves,SUBWAY,13,99.16406250000001
Châtillon Montrouge,Malakoff-Rue Etienne Dolet,SUBWAY,13,84.77343750000001
Champs-Elysées-Clémenceau,Miromesnil,SUBWAY,13,98.67187500000001
Gaîté,Montparnasse-Bienvenue,SUBWAY,13,92.10937500000001
Plaisance,Pernety,SUBWAY,13,67.12500000000001
Liège,Place de Clichy,SUBWAY,13,87.91406250000001
Porte de Vanves,Plaisance,SUBWAY,13,92.83593750000001
Guy-Môquet,Porte de Saint-Ouen,SUBWAY,13,76.12500000000001
Malakoff-Plateau de Vanves,Porte de Vanves,SUBWAY,13,104.78906250000003
Carrefour-Pleyel,Saint-Denis - Porte de Paris,SUBWAY,13,137.953125
Basilique de Saint-Denis,Saint-Denis-Université,SUBWAY,13,126.14062500000003
Duroc,Saint-François-Xavier,SUBWAY,13,71.64843750000001
Miromesnil,Saint-Lazare,SUBWAY,13,124.52343750000003
Saint-François-Xavier,Varenne,SUBWAY,13,73.78125000000001
Saint-Denis-Université,Basilique de Saint-Denis,SUBWAY,13,109.02467685076383
Saint-Denis - Porte de Paris,Carrefour-Pleyel,SUBWAY,13,140.32902467685076
Miromesnil,Champs-Elysées-Clémenceau,SUBWAY,13,105.14688601645126
Malakoff-Rue Etienne Dolet,Châtillon Montrouge,SUBWAY,13,99.38895417156287
Saint-François-Xavier,Duroc,SUBWAY,13,71.39835487661576
Mairie de Saint-Ouen,Garibaldi,SUBWAY,13,102.74970622796712
Montparnasse-Bienvenue,Gaîté,SUBWAY,13,83.00822561692128
Porte de Saint-Ouen,Guy-Môquet,SUBWAY,13,75.86368977673327
Champs-Elysées-Clémenceau,Invalides,SUBWAY,13,113.18448883666277
Guy-Môquet,La Fourche,SUBWAY,13,86.55699177438309
Place de Clichy,Liège,SUBWAY,13,84.39482961222093
Carrefour-Pleyel,Mairie de Saint-Ouen,SUBWAY,13,117.06227967097534
Porte de Vanves,Malakoff-Plateau de Vanves,SUBWAY,13,95.88719153936546
Malakoff-Plateau de Vanves,Malakoff-Rue Etienne Dolet,SUBWAY,13,92.855464159812
Saint-Lazare,Miromesnil,SUBWAY,13,134.5475910693302
Duroc,Montparnasse-Bienvenue,SUBWAY,13,97.95534665099883
Gaîté,Pernety,SUBWAY,13,95.91069330199767
La Fourche,Place de Clichy,SUBWAY,13,86.58049353701529
Pernety,Plaisance,SUBWAY,13,67.77908343125736
Garibaldi,Porte de Saint-Ouen,SUBWAY,13,111.0223266745006
Plaisance,Porte de Vanves,SUBWAY,13,86.34547591069331
Basilique de Saint-Denis,Saint-Denis - Porte de Paris,SUBWAY,13,105.35840188014103
Varenne,Saint-François-Xavier,SUBWAY,13,69.165687426557
Liège,Saint-Lazare,SUBWAY,13,102.82021151586372
Invalides,Varenne,SUBWAY,13,65.78143360752057
République,Arts-et-Métiers,SUBWAY,11,89.79466603729055
Pyrénées,Belleville,SUBWAY,11,99.33915506254426
Hôtel de Ville,Châtelet,SUBWAY,11,60.00000000000001
Belleville,Goncourt (Hôpital Saint-Louis),SUBWAY,11,64.70143969789947
Rambuteau,Hôtel de Ville,SUBWAY,11,65.72102902997405
Place des Fêtes,Jourdain,SUBWAY,11,56.785461411375984
Télégraphe,Place des Fêtes,SUBWAY,11,65.50861458579185
Mairie des Lilas,Porte des Lilas,SUBWAY,11,90.95586499881993
Jourdain,Pyrénées,SUBWAY,11,60.14160962945481
Arts-et-Métiers,Rambuteau,SUBWAY,11,89.3273542600897
Goncourt (Hôpital Saint-Louis),République,SUBWAY,11,63.313665329242404
Porte des Lilas,Télégraphe,SUBWAY,11,79.74038234599954
Rambuteau,Arts-et-Métiers,SUBWAY,11,83.46597598304687
Goncourt (Hôpital Saint-Louis),Belleville,SUBWAY,11,64.50671061926067
République,Goncourt (Hôpital Saint-Louis),SUBWAY,11,72.72898516599955
Châtelet,Hôtel de Ville,SUBWAY,11,60.00000000000001
Pyrénées,Jourdain,SUBWAY,11,60.00000000000001
Porte des Lilas,Mairie des Lilas,SUBWAY,11,109.8422415822934
Jourdain,Place des Fêtes,SUBWAY,11,59.06757711325643
Télégraphe,Porte des Lilas,SUBWAY,11,71.23145749941136
Belleville,Pyrénées,SUBWAY,11,92.86084294796328
Hôtel de Ville,Rambuteau,SUBWAY,11,65.56628208146928
